Using default tag: latest
latest: Pulling from zhuhh3/matlab_env
Digest: sha256:02b1cfed996382e3cb4773c74fa403479d91985c743f1c15a6c70816404c1599
Status: Image is up to date for zhuhh3/matlab_env:latest
docker.io/zhuhh3/matlab_env:latest

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[Warning: Column headers from the file were modified to make them valid MATLAB
identifiers before creating variable names for the table. The original column
headers are saved in the VariableDescriptions property.
Set 'VariableNamingRule' to 'preserve' to use the original column headers as
table variable names.] 
28-Oct-2024 
Elapsed time is 2.422060 seconds.
Elapsed time is 0.934227 seconds.
Elapsed time is 0.764484 seconds.
Elapsed time is 0.923950 seconds.
Elapsed time is 0.760667 seconds.
Elapsed time is 0.429588 seconds.
Elapsed time is 0.838779 seconds.
Elapsed time is 2.552996 seconds.
Elapsed time is 0.812241 seconds.
Elapsed time is 0.811127 seconds.
Elapsed time is 0.763026 seconds.
Elapsed time is 0.445092 seconds.
Elapsed time is 0.718608 seconds.
Elapsed time is 0.783898 seconds.
Elapsed time is 0.937881 seconds.
Elapsed time is 0.824902 seconds.
Elapsed time is 0.893408 seconds.
Elapsed time is 0.690694 seconds.
Elapsed time is 0.853657 seconds.
Elapsed time is 2.074091 seconds.
Elapsed time is 0.839729 seconds.
Elapsed time is 0.830851 seconds.
Elapsed time is 0.842534 seconds.
Elapsed time is 0.781016 seconds.
Elapsed time is 0.780330 seconds.
Elapsed time is 0.814536 seconds.
Elapsed time is 0.744283 seconds.
Elapsed time is 0.805603 seconds.
Elapsed time is 1.111487 seconds.
Elapsed time is 0.824789 seconds.
Elapsed time is 0.834790 seconds.
Elapsed time is 0.055990 seconds.
Elapsed time is 0.061632 seconds.
Elapsed time is 0.064760 seconds.
Elapsed time is 0.062545 seconds.
Elapsed time is 0.064400 seconds.
Elapsed time is 0.066460 seconds.
Elapsed time is 0.050233 seconds.
Elapsed time is 0.071732 seconds.
Elapsed time is 0.071965 seconds.
Elapsed time is 0.065133 seconds.
Elapsed time is 0.516433 seconds.
Elapsed time is 0.879343 seconds.
Elapsed time is 0.870754 seconds.
